source,specialty,code,modifier,description,site_wrvu,cms_work_rvu,cms_status_indicator,cms_year,cms_source_filename,match_status,recommended_action,path_hint
index.html:SPECS,General Surgery,36556 + 76937,,Adult ultrasound-guided central line bundle (36556 + 76937),2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[6]
index.html:SPECS,General Surgery,36555 + 76937,,Pediatric under-5 ultrasound-guided central line bundle (36555 + 76937),2.17,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[7]
index.html:SPECS,General Surgery,36561 + 76937 + 77001,,Adult Port-a-cath with ultrasound and fluoroscopy bundle,6.31,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[8]
index.html:SPECS,General Surgery,36560 + 76937 + 77001,,Pediatric under-5 Port-a-cath with ultrasound and fluoroscopy bundle,6.55,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[9]
index.html:SPECS,General Surgery,49580,,"Umbilical hernia, younger than 5, reducible",5.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[21]
index.html:SPECS,General Surgery,49582,,"Umbilical hernia, younger than 5, incarcerated/strangulated",5.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[22]
index.html:SPECS,General Surgery,49585,,"Umbilical hernia, age 5+, reducible",6.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[23]
index.html:SPECS,General Surgery,49587,,"Umbilical hernia, age 5+, incarcerated/strangulated",6.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[24]
index.html:SPECS,General Surgery,49568,,Mesh implantation for open ventral/incisional hernia repair (add-on),2.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[26]
index.html:SPECS,General Surgery,49652,,Lap / robotic anterior abdominal hernia <3 cm,8.33,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[47]
index.html:SPECS,General Surgery,49653,,Lap / robotic anterior abdominal hernia 3-10 cm,10.95,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[48]
index.html:SPECS,General Surgery,49654,,Lap / robotic anterior abdominal hernia >10 cm,12,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[49]
index.html:SPECS,General Surgery,43324,,Open hiatal or paraesophageal hernia repair / fundoplasty,18.85,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Surgery[63]
